ただ、駅前にあった|まるみつ?百貨店|が閉店した	動詞-一般	あったまる
いて座τ星は、黄道十二星座である|てい?座|の南側にある３等級の恒星である。	動詞-一般	あるい
また作詞・作曲を担当したエンディング『どびびぃーんセレナーデ』は山本によく似た声質の歌手である|きたむら?けん|が歌唱している。	動詞-一般	あるき
同番組の準レギュラーでもある|きただに?ひろし|は、レギュラーメンバーを除き最も出演回数が多い。	動詞-一般	あるき
同じころに大奥勤めをしていた|ませ|は姪にあたる。	動詞-一般	いたま
黒い|てるてる?坊主|のような外見をしたポケモン。	動詞-一般	いてる
しかし、エンジンの始動が困難で乗客も加わり|押し?がけ|しなければならず延発も頻繁であった。	動詞-一般	けし
お菓子ボーイ宮田に代わり、番組初の女性キャラクター|まぁこ|が、ちょいバタ少女隊お菓子ガールとして新加入。	動詞-一般	こが
続いて１４代目歌のおねえさん|しゅう?さえこ|が「しゃぼんだまいっぱい」を歌って登場した。	動詞-一般	こが
日本水彩連盟創設者の一人|春日部?たすく|もその一人。	動詞-一般	すくも
尚、『東京日野リトル・シニアリーグ』の２学年上には、|ねづっち|がいた。	動詞-一般	ちがい
多汁の草本で、茎は|つる|または地上を這う。	動詞-一般	つるま
ただし、パーソナリティの谷村新司と|ばんば?ひろふみ|の関係で、大阪地区は金曜日のみ、ネット局の朝日放送が別内容を放送した。	動詞-一般	とば
『戦極姫２戦乱の世、群雄嵐の如く』とは２０１０年２月１９日に|げーせん?１?８|から発売されたアダルトゲーム。	動詞-一般	にげ
２０１０年、ＡＳＯＢＩＳＹＳＴＥＭ主催レジデントに|やつい?いちろう|を迎えたパーティＡＳＯＰＡＲＡレギュラー参加。	動詞-一般	にやつい
２０１１年１２月よりの|きゃりーぱみゅぱみゅ|が出演する「豆しぱみゅぱみゅ」のＣＭが展開。	動詞-一般	のきゃ
ちなみに全話において、漫画家・イラストレーターの|せたのりやす|がカバー絵や挿絵などのビジュアルを担当している。	動詞-一般	のせ
キャラクターデザインは漫画家の|せがわまさき|。	動詞-一般	のせ
学生時代のゲームセンター通いから漫画家の|せたのりやす|や見田竜介との交流・アシスタント経験から漫画活動を開始。	動詞-一般	のせ
窃視症とは、裸体などを|のぞき|見ることによって性的快感を得ること、その症状。	動詞-一般	のぞき見る
元妻は、シャンソン歌手の|びしょっぷ?節子|。	動詞-一般	のび
紫川流域は上流部は現在の|ます渕?ダム|付近および日田彦山線呼野駅付近から、下流は河口に至るまでほぼ全て浸水した。	動詞-一般	のます
かつては|いろは?樋|を渡って、旧宗岡村にも水を送っており、いろは通りの歩道側には暗渠が現在も残ってる。	動詞-一般	はいろ
日常的には|かすかべ?防衛?隊|のメンバーである、風間トオル、桜田ネネ、佐藤マサオ、ボーちゃんらと遊んでいる描写がほとんどである。	動詞-一般	はかす
キャラクターデザインは|かっしー|。	動詞-一般	はかっ
会場は|かるぽーと|及びその周辺。	動詞-一般	はかる
原作はＰＥＡＣＨ－ＰＩＴ、漫画は|かるき?春|が担当。	動詞-一般	はかる
所属芸能事務所は|げんしじん?事務?所|。	動詞-一般	はげん
草食性の動物は|こぶ?胃|を利用して反芻したり、ウサギのように盲腸糞から摂取する方法をとっている	動詞-一般	はこぶ
近年、さまざまなずんだ料理や新製品の開発が進み、甘味のものは|ずんだ?スイーツ|と括られるようになってきた。	動詞-一般	はずん
かつては駅事務所には|せたまる|発売機が併設されており、ＩＣカード式の回数券と定期券が購入できた。	動詞-一般	はせ
せたまる廃止前までは|せたまる|定期券・回数券の読み取り機も設置されていたが、せたまる廃止後に撤去されている。	動詞-一般	はせ
通夜には|たかたかし|、杉本眞人、長良じゅん、小西良太郎などの多くの音楽関係者が出席した。	動詞-一般	はたか
ソケイやマツリカ、シロモッコウなどは|つる?植物|であるので、支柱が必要である。	動詞-一般	はつる
限定版には|ねんどろいど|シャロ、オリジナルサウンドトラック、ヴァイスシュヴァルツＰＲカードセット、描き下ろし外装箱が入っていた。	動詞-一般	はねん
ＴＶサイズの完パケ提出が昨年末だったのですが、年末には|まりや|のライブがあったので、その合間に書くことになりました。	動詞-一般	はまり
カバー装画・口絵・挿画は|まりお?金田|。	動詞-一般	はまり
カバーイラストは、路線変更前は|まるごと?林檎|が、変更後は六条麦が担当していた。	動詞-一般	はまる
第三回は|まるも?亜希子|、河口まなぶ、片岡英明が就任。	動詞-一般	はまる
２日にわたって行われ、１日目である８月１４日には|やっさいもっさい|が、２日目となる８月１５日には花火大会が開催される。	動詞-一般	はやっ
彼女は|やらせ?問題|で評判を落としており、名誉挽回の機会としようとしていた。	動詞-一般	はやら
２０００年代後半からは|らき☆すた|、けいおん！などの女性キャラクターが中心のアニメが登場した。	動詞-一般	はら
今も|たたら?製鉄|所跡が残っている。	動詞-一般	もた
また、アニメ放映中には宮田以外にも|つはらよしあき|、あもん桂作画による別バージョンも連載されていた。	動詞-一般	もつ
また、いわゆるゆるキャラとしてひこにゃんや|せんと?くん|との対面なども行われている。	動詞-一般	やせん
このコントではオーディションに来た女性役として声優の森田千明や|むた?あきこ|が出演している。	動詞-一般	やむ
漫画版の脚本・キャラクターデザインは白組、漫画は|しなの?ゆら|がそれぞれ担当している。	動詞-一般	ゆらが
２０１３－１４シーズンより|つくば?ロボッツ|に所属。	動詞-一般	よりつく
また、バス利用により|つくば?エクスプレス|柏の葉キャンパス駅の利用も可能。	動詞-一般	よりつく
セリエＡでもゼーマンの門下生デリオ・ロッシ、|パスクアーレ?・?マリーノ|ら若手監督が攻撃サッカーを実践している。	動詞-一般	ノら
門弟には、『一遍聖絵』を遺した異母弟ともいう聖戒や２歳年上の|他阿|らがいる。	動詞-一般	阿ら
ｔｕｔｕは声優の|門脇?舞以|とのユニットである。	動詞-一般	以と
以上の一連の戦いの終わり頃に、近江国では味方の|村国?男依|らが前進をはじめた。	動詞-一般	依ら
このことで所謂|ふつおた|の投稿が多かった。	動詞-一般	謂ふ
従兄弟は袁基・袁術・|袁遺|ら。	動詞-一般	遺ら
やがて遊歴の旅に出て、天保４年４月、３０歳の時、田原に帰郷中だった渡辺崋山を訪ね、|山本?梅逸|らの諸先人の絵について語り合う。	動詞-一般	逸ら
後に|崔逸|らとともに朝儀の制定に参与した。	動詞-一般	逸ら
長男貞雄、次男|織田?信因|ら五男五女あり。	動詞-一般	因ら
如蘭塾は１９４３年５月３日に開塾式が行われ、その際には佐賀県知事や旧藩主鍋島家当主で侯爵の|鍋島?直映|ら約５００人が参列した。	動詞-一般	映ら
１９３２年に|八十島?外衛|らと共に新交響楽団を離れ、横浜交響楽団の旗揚げに踏み切った。	動詞-一般	衛ら
さらに同じく旧自由党員であった|今幡?西衛|らと板垣家親戚・自由党旧知を代表して舞台協会に行き上演の取りやめを申込んだ。	動詞-一般	衛ら
ついにはコミッショナーの|金子?鋭|がベンチの上田のところまでに出向き「コミッショナーの私がこうして頭をさげる。	動詞-一般	鋭が
２０１０年３月を以って、|宇野?悦加|ら他のキャスターらとともにＮＨＫ岐阜を“総退職”した。	動詞-一般	加ら
１９９３年、サンフレッチェ広島ユース一期生として入団、同級生は|原田?紘介|ら。	動詞-一般	介ら
明治１８年に埼玉県会議員改選に当選し、矢部忠右衛門・|堀越?寛介|らと「埼玉倶楽部」を結成。	動詞-一般	介ら
第４回|したまち?コメディ?映画?祭?ｉｎ?台東|のオープニング作品として、２０１１年９月１７日ワールドプレミア上映が行われた。	動詞-一般	回し
後半３７分、|川口?能活|からのロングフィードを田中マルクス闘莉王が頭で前線に落とすと、三浦知良がこれに反応。	動詞-一般	活から
家斉の死後、その側近政治は幕政の実権を握った水野忠邦に否定されて、旗本・|若年?寄|ら数人が罷免・左遷される。	動詞-一般	寄ら
父親の秀吉はハンドボール監督で、弟の|秀希|もハンドボール選手。	動詞-一般	希も
『とある科学の超電磁砲』において、幼少期の|食蜂?操祈|が才人工房の研究施設で出会った個体。	動詞-一般	祈が
１９９９年、熊谷正寿、島貫慶太、|穐田?誉輝|らと広告オークションサイト「株式会社サイバーコム」を創業、取締役就任。	動詞-一般	輝ら
同期にアナウンサーの浦川泰幸、プロデューサー・ディレクターの|内片?輝|らがいる。	動詞-一般	輝ら
また、道真が無実のまま亡くなると、帝釈宮に日本鎮国の明神達が、召し集められ、天神に随身する者達により|勘糾|された。	動詞-一般	糾さ
米友協会は１１月１１日、金子堅太郎、|星?亨|ら１０名の建碑委員を選出した。	動詞-一般	亨ら
また、|蟹挟|もレッグトリップの一種と分類される。	動詞-一般	挟も
旧幕臣には|伊勢?貞興|ら伊勢一族や諏訪盛直など、その後、光秀に仕えたものも多い。	動詞-一般	興ら
代わって、庶兄の|忠仰|が嫡子となった。	動詞-一般	仰が
カンギュルとテンギュルを合わせたものを|チベット?大蔵?経|とも呼ぶ。	動詞-一般	経と
光朝の次男光重は下山氏を称し、４男|光経|と５男光俊は東郡の於曽郷を領して於曽氏を称した。	動詞-一般	経と
ただし主命によって、信愛の五男で２０００石を有していた|愛継|が、秀愛の名跡と信愛以来の北氏の祭祀を継承した。	動詞-一般	継が
１９８６年に|写研|が「文字文化への愛着を広げよう」として、「マル字五十音コンテスト」を開催した。	動詞-一般	研が
この両作品で、安彦良和や|湖川?友謙|らベテランから作画技法を学ぶ。	動詞-一般	謙ら
頼忠は太政大臣の地位こそは維持したものの名目のみの存在と化し、永延３年、失意のうちに|薨御?し?た|。	動詞-一般	御し
１９６０年、当時の新東宝の社長|大蔵?貢|が、自らの別会社富士映画に同撮影所を譲渡させ、富士映画撮影所となる。	動詞-一般	貢が
三ちゃんで知られる|三中?元克|と『ｄボタン』を結成。	動詞-一般	克と
放火犯に家族がいる場合は|縁座|し、妻や娘が婢となって下げ渡されたり、遠島となったりした。	動詞-一般	座し
同郷の泉鏡花とは親友であり、１９０３年に妻|すず|との結婚の際には、結婚資金を工面するなど支援している。	動詞-一般	妻す
弘治３年７月の秋月文種の攻略や永禄１０年７月の高橋鑑種討伐、永禄１１年４月の|立花?鑑載|らの謀反鎮圧に参加した。	動詞-一般	載ら
その後|藤永?元作|らによって生態・繁殖・発生の研究が進み、同時に配合飼料の研究も進んだ。	動詞-一般	作ら
教員クラブという性格上、過去には|松本?暁司|ら埼玉県内の著名なサッカー指導者達が多数在籍していた。	動詞-一般	司ら
子に|貞嗣|がいる。	動詞-一般	嗣が
『ストリートファイターＩＩＩ』などを手がけたカプコンのプロデューサー|貞本?友思|は従兄弟。	動詞-一般	思は
死肉を漁るジャッカルの姿から、|死|に関係する神と結び付けられる。	動詞-一般	死に
鮮卑の大人烏倫、|其至|ら７０００余人が遵のもとに降伏を申し入れてきた。	動詞-一般	至ら
目白に住んでいた柳家小さんや|桂?小金治|らと「目白文化会」をつくり、落語や講談の会を催し、目白駅に花壇を設ける美化運動をした。	動詞-一般	治ら
父が改易されなければ国持大名・丹後宮津|藩主|だったはずの人物である。	動詞-一般	主だっ
２０日、|占守|らとともにモマ０４船団を護衛し門司発、２５日リンガエン湾着。	動詞-一般	守ら
残された道雪、紹運や朽網鑑康、|志賀?親守|らは、高良山を中心に筑後川に沿った柳坂から北野に布陣したまま、年の越えを迎える。	動詞-一般	守ら
あるとき幽州総管の|陰寿|が、値八百万の明珠が突厥にあり、これを皇后のために突厥との交易で贖いたいと申し出た。	動詞-一般	寿が
それを|瞬|が救ってくれたため、その恩で渡し役を請け負う。	動詞-一般	瞬が
翌１７４３年に|中根?彦循|は数学遊戯の本『勘者御伽双紙』で清少納言智恵の板に似た６片の智恵の板について言及している。	動詞-一般	循は
代表としては汪元量・謝翺・|鄭?思肖|らの名が挙がる。	動詞-一般	肖ら
この時に孝文帝は反対のあることを予期して、|斉|への遠征であるとして洛陽に至った。	動詞-一般	斉へ
攻撃された恵公は|斉|へ出奔した。	動詞-一般	斉へ
ここに、記号は|スカラー?積|または内積である。	動詞-一般	積ま
詳細はワイル量子化、モヤル括弧、|モヤル?積|または星積、および量子特性関数を参照のこと。	動詞-一般	積ま
初期には|鋲接|が多用されたが、中期以降溶接の使用範囲が拡大し、最終的には全溶接構造となった。	動詞-一般	接が
ただ、射鵰英雄伝においては洪七公や欧陽鋒ら|天下?五絶|と呼ばれた達人たちには及ばなかった。	動詞-一般	絶と
母の後押しもあり、彦馬と生きる道を選び|抜け?忍|となった織江の下へ、次々と刺客が送り込まれる。	動詞-一般	選び抜け
絵の勉強をしながら貸本漫画を描き始め、永島慎二、杉村篤、|石川?球太|らと「むさしのプロダクション」を結成。	動詞-一般	太ら
この戦いで三好政長・|高畠?長直|ら多くの配下を失った晴元は追撃を恐れて、将軍・義輝らと共に近江国坂本まで逃れた。	動詞-一般	直ら
六点円の中心は、外心・|ルモワーヌ?点|らと同一直線上にある。	動詞-一般	点ら
純色と|白|または黒との混色を清色、灰色との混色を濁色という。	動詞-一般	白ま
『建内記』嘉吉元年九月二十五日条によれば、満祐の嫡男・教康、弟の|則繁|らに付き添われて城中から脱出し、船で逃亡したという。	動詞-一般	繁ら
また、ブドウの|べと?病|も大流行している。	動詞-一般	病も
長男|信復|ら二男二女あり。	動詞-一般	復ら
２０１６年に|宇野?昌磨|が、初めて４回転フリップに成功した。	動詞-一般	磨が
子女に長男親賢、次男|親茂|ら三男あり。	動詞-一般	茂ら
福原が中国超級リーグの遼寧本鋼チームに所属していた時は、|郭躍|らと共にチームメイトであった。	動詞-一般	躍ら
のちに舎利弗と|目連|が仏教教団に帰依してからは、二人が先輩である彼に気兼ねするのを見て隠棲を決意する。	動詞-一般	連が
現在は、『新・仙台すずめ踊り』の「ハネすずめ」を各々の|祭連|が踊り・音楽をアレンジしたものが主流となっている。	動詞-一般	連が
本馬の主戦騎手を務めた岩元市三の幼馴染みに、「テイエム」の冠名で知られる馬主・|竹園?正繼|がいる。	動詞-一般	繼が
栢人を攻めるより鋸鹿を攻めるべしという進言に従って、劉秀は鋸鹿県を囲むが、太守|王饒|は固守し、数十日しきりに攻めるも勝てずにいた。	動詞-一般	饒は
この他では、のちに俳優として活躍する|うじき?つよし|率いる子供ばんども活発なライブ活動をし、各地のイベントの常連となっていた。	動詞-非自立可能	するう
疾病からくる制約による行動範囲の狭まりなどに起因する|うつ|、痴呆等の精神疾患を誘発することもあり注意が必要となる。	動詞-非自立可能	するう
この東富士五湖道路で使われている料金収受機は自動式で|きかんしゃ?トーマス|の音声が流れるタイプが使用されている。	動詞-非自立可能	でき
もっとも私たちになじみ深いのは|てるてる?坊主|だろう。	動詞-非自立可能	はてる
この他、かつては|てんてつ?バス|の小平町達布地区への路線も駅前に発着していたが２０１４年１０月に廃止された。	動詞-非自立可能	はてん
この時期にパリで欧州アヴァンギャルドの主要人物や|ル?・?コルビュジエ|と出会う。	動詞-非自立可能	やル
監督を赤根和樹、キャラクターデザインを|りょーちも|が担当。	動詞-非自立可能	をり
卒業後の１９９６年、ＪＲＡ初の女性騎手として牧原由貴子、|田村?真来|らとともにデビューした。	動詞-非自立可能	来ら
